Motor0_HasMotorID,Motor0_BusCurrent,Motor0_BusVoltage,Motor0_HeatsinkTemp,Motor0_MotorTemp,Motor0_Rail15V,Motor0_Rail3V3,Motor0_Rail1V9,Motor0_DSPTemp,Motor0_ErrorFlags,Motor0_LimitFlags,Motor0_ReceiveErrorCount,Motor0_TransmitErrorCount,Motor0_MotorVelocity,Motor0_VehicleVelocity,Motor0_PhaseBCurrent,Motor1_HasMotorID,Motor1_BusCurrent,Motor1_BusVoltage,Motor1_HeatsinkTemp,Motor1_MotorTemp,Motor1_Rail15V,Motor1_Rail3V3,Motor1_Rail1V9,Motor1_DSPTemp,Motor1_ErrorFlags,Motor1_LimitFlags,Motor1_ReceiveErrorCount,Motor1_TransmitErrorCount,Motor1_MotorVelocity,Motor1_VehicleVelocity,Motor1_PhaseBCurrent,DriveMode,ThrottleADC,RegenADC,BrakePedalADC,CruiseDownOn,CruiseUpOn,ReverseOn,HornOn,LockOn,RearviewOn,PowerSaveOn,LeftTurnOn,RightTurnOn,MPPT_A0_Current,MPPT_A0_Power,MPPT_A0_Temperature,MPPT_A0_VoltageIn,MPPT_A0_VoltageOut,MPPT_A1_Current,MPPT_A1_Power,MPPT_A1_Temperature,MPPT_A1_VoltageIn,MPPT_A1_VoltageOut,MPPT_B0_Current,MPPT_B0_Power,MPPT_B0_Temperature,MPPT_B0_VoltageIn,MPPT_B0_VoltageOut,MPPT_B1_Current,MPPT_B1_Power,MPPT_B1_Temperature,MPPT_B1_VoltageIn,MPPT_B1_VoltageOut,MPPT_C0_Current,MPPT_C0_Power,MPPT_C0_Temperature,MPPT_C0_VoltageIn,MPPT_C0_VoltageOut,MPPT_C1_Current,MPPT_C1_Power,MPPT_C1_Temperature,MPPT_C1_VoltageIn,MPPT_C1_VoltageOut,CellVoltages_0,CellVoltages_1,CellVoltages_2,CellVoltages_3,CellVoltages_4,CellVoltages_5,CellVoltages_6,CellVoltages_7,CellVoltages_8,CellVoltages_9,CellVoltages_10,CellVoltages_11,CellVoltages_12,CellVoltages_13,CellVoltages_14,CellVoltages_15,CellVoltages_16,CellVoltages_17,CellVoltages_18,CellVoltages_19,CellVoltages_20,CellVoltages_21,CellVoltages_22,CellVoltages_23,CellVoltages_24,CellVoltages_25,CellVoltages_26,CellVoltages_27,CellVoltages_28,CellVoltages_29,CellVoltages_30,MCP_HighVoltVS_RawData,MCP_HighVoltVS_Voltage,MCP_HighVoltVS_Current,MCP_LowVoltVS_RawData,MCP_LowVoltVS_Voltage,MCP_LowVoltVS_Current,MCP_MC0IS_RawData,MCP_MC0IS_Voltage,MCP_MC0IS_Current,MCP_MC1IS_RawData,MCP_MC1IS_Voltage,MCP_MC1IS_Current,MCP_BattIS_RawData,MCP_BattIS_Voltage,MCP_BattIS_Current,MCP_ArrayIS_RawData,MCP_ArrayIS_Voltage,MCP_ArrayIS_Current,MCP_Initialized,Battery_ChargeEnabled,BoardStatus_HighsideOn,BoardStatus_LowsideOn,BoardStatus_PrechargeOn,BoardStatus_LowVoltageOn,BoardStatus_HighVoltageBuckOn,BoardStatus_BuzzerOn,BoardStatus_HC0ADC,BoardStatus_HC1ADC,Thermistor_RawValue0,Thermistor_Temperature0,Thermistor_RawValue1,Thermistor_Temperature1,Thermistor_RawValue2,Thermistor_Temperature2,Thermistor_RawValue3,Thermistor_Temperature3,Thermistor_RawValue4,Thermistor_Temperature4,Thermistor_RawValue5,Thermistor_Temperature5,Thermistor_RawValue6,Thermistor_Temperature6,Thermistor_RawValue7,Thermistor_Temperature7,Thermistor_RawValue8,Thermistor_Temperature8,Thermistor_RawValue9,Thermistor_Temperature9,Thermistor_RawValue10,Thermistor_Temperature10,Thermistor_RawValue11,Thermistor_Temperature11,Thermistor_RawValue12,Thermistor_Temperature12,Thermistor_RawValue13,Thermistor_Temperature13,Thermistor_RawValue14,Thermistor_Temperature14,Thermistor_RawValue15,Thermistor_Temperature15,Thermistor_RawValue16,Thermistor_Temperature16,Thermistor_RawValue17,Thermistor_Temperature17,Thermistor_RawValue18,Thermistor_Temperature18,Thermistor_RawValue19,Thermistor_Temperature19,Thermistor_RawValue20,Thermistor_Temperature20,Thermistor_RawValue21,Thermistor_Temperature21,Thermistor_RawValue22,Thermistor_Temperature22,Thermistor_RawValue23,Thermistor_Temperature23,Thermistor_RawValue24,Thermistor_Temperature24,Thermistor_RawValue25,Thermistor_Temperature25,Thermistor_RawValue26,Thermistor_Temperature26,Thermistor_RawValue27,Thermistor_Temperature27,Thermistor_RawValue28,Thermistor_Temperature28,Thermistor_RawValue29,Thermistor_Temperature29,Thermistor_RawValue30,Thermistor_Temperature30,Thermistor_RawValue31,Thermistor_Temperature31,Thermistor_MaxTemp,Battery_MinCellVoltage,Battery_MaxCellVoltage,Battery_ThrottleCurrentLimit,Battery_RegenCurrentLimit
Yes,0.00,102.29,21.86,24.91,14.92,3.34,1.86,24.88,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.27,24.05,24.75,14.90,3.29,1.86,30.56,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2478,3.3113,3.3149,3.3165,3.3128,3.3119,3.3051,3.3040,3.3115,3.3115,3.3261,3.2519,3.2565,3.3099,3.3074,3.3082,3.2962,3.2026,3.3095,3.3001,3.3191,3.3139,3.2526,3.3171,3.3187,3.3187,3.3168,3.3164,3.3149,3.3118,3.3019,4646017,102.67,205339.05,5924258,13.11,26217.61,74249,-0.00,-0.01,73580,-0.00,-0.01,89211,0.00,0.22,150748,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1843.00,29.63,1973.00,26.67,1953.00,27.12,1783.00,31.03,1762.00,31.52,1817.00,30.24,1928.00,27.69,1967.00,26.80,1989.00,26.31,1971.00,26.71,1987.00,26.35,1872.00,28.96,1852.00,29.42,1882.00,28.74,1953.00,27.12,1932.00,27.60,1874.00,28.92,1937.00,27.48,1984.00,26.42,1848.00,29.52,1892.00,28.51,1889.00,28.57,1850.00,29.47,4092.00,-86.62,1959.00,26.98,1916.00,27.96,1800.00,30.63,1757.00,31.64,1813.00,30.33,1799.00,30.66,1928.00,27.69,1970.00,26.74,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.29,21.87,24.91,14.92,3.34,1.86,24.90,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.27,24.05,24.75,14.90,3.29,1.86,30.56,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2477,3.3111,3.3149,3.3164,3.3128,3.3119,3.3050,3.3039,3.3113,3.3114,3.3259,3.2518,3.2564,3.3099,3.3075,3.3082,3.2963,3.2025,3.3094,3.3000,3.3190,3.3139,3.2527,3.3170,3.3186,3.3186,3.3168,3.3164,3.3148,3.3117,3.3018,4646103,102.67,205342.86,5923992,13.11,26216.43,73939,-0.00,-0.00,73444,-0.00,-0.01,89459,0.00,0.22,150973,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1846.00,29.56,1971.00,26.71,1954.00,27.10,1782.00,31.05,1762.00,31.52,1815.00,30.28,1932.00,27.60,1967.00,26.80,1991.00,26.26,1971.00,26.71,1987.00,26.35,1873.00,28.94,1849.00,29.49,1884.00,28.69,1956.00,27.05,1931.00,27.62,1874.00,28.92,1938.00,27.46,1986.00,26.38,1851.00,29.45,1890.00,28.55,1889.00,28.57,1851.00,29.45,4092.00,-86.62,1958.00,27.01,1914.00,28.00,1798.00,30.68,1759.00,31.59,1814.00,30.31,1800.00,30.63,1924.00,27.78,1970.00,26.74,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.29,21.86,24.91,14.92,3.34,1.86,24.90,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.26,24.05,24.75,14.90,3.29,1.86,30.56,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3111,3.3148,3.3165,3.3127,3.3118,3.3049,3.3037,3.3112,3.3114,3.3259,3.2517,3.2563,3.3098,3.3075,3.3083,3.2964,3.2024,3.3093,3.3001,3.3190,3.3139,3.2526,3.3169,3.3186,3.3186,3.3168,3.3164,3.3147,3.3117,3.3019,4645969,102.67,205336.92,5924402,13.11,26218.25,74532,-0.00,-0.01,73296,-0.00,-0.01,89522,0.00,0.22,151994,0.00,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1843.00,29.63,1970.00,26.74,1953.00,27.12,1779.00,31.12,1764.00,31.48,1818.00,30.21,1928.00,27.69,1967.00,26.80,1990.00,26.29,1971.00,26.71,1987.00,26.35,1875.00,28.90,1851.00,29.45,1881.00,28.76,1954.00,27.10,1930.00,27.64,1875.00,28.90,1939.00,27.44,1988.00,26.33,1850.00,29.47,1888.00,28.60,1886.00,28.64,1851.00,29.45,4090.00,-81.09,1959.00,26.98,1913.00,28.03,1799.00,30.66,1758.00,31.62,1817.00,30.24,1798.00,30.68,1925.00,27.75,1971.00,26.71,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.86,24.91,14.92,3.34,1.86,24.91,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.26,24.06,24.75,14.90,3.29,1.86,30.58,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3112,3.3149,3.3163,3.3127,3.3119,3.3051,3.3040,3.3113,3.3113,3.3258,3.2518,3.2563,3.3098,3.3074,3.3082,3.2963,3.2025,3.3094,3.3000,3.3189,3.3138,3.2526,3.3170,3.3186,3.3186,3.3168,3.3164,3.3148,3.3117,3.3019,4645650,102.66,205322.80,5924368,13.11,26218.10,73977,-0.00,-0.00,73397,-0.00,-0.01,88925,0.00,0.21,150933,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1845.00,29.59,1971.00,26.71,1952.00,27.14,1782.00,31.05,1763.00,31.50,1816.00,30.26,1929.00,27.66,1967.00,26.80,1989.00,26.31,1970.00,26.74,1987.00,26.35,1875.00,28.90,1851.00,29.45,1883.00,28.71,1956.00,27.05,1933.00,27.57,1874.00,28.92,1939.00,27.44,1985.00,26.40,1852.00,29.42,1891.00,28.53,1887.00,28.62,1850.00,29.47,4095.00,-165.16,1960.00,26.96,1915.00,27.98,1798.00,30.68,1760.00,31.57,1815.00,30.28,1798.00,30.68,1925.00,27.75,1968.00,26.78,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.29,21.86,24.91,14.92,3.34,1.86,24.91,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.26,24.06,24.75,14.90,3.29,1.86,30.59,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3112,3.3149,3.3164,3.3128,3.3118,3.3049,3.3038,3.3113,3.3114,3.3259,3.2519,3.2564,3.3099,3.3074,3.3081,3.2963,3.2024,3.3094,3.3000,3.3190,3.3139,3.2526,3.3170,3.3187,3.3186,3.3167,3.3165,3.3148,3.3117,3.3019,4646912,102.69,205378.67,5924092,13.11,26216.87,74023,-0.00,-0.00,74162,-0.00,-0.02,89147,0.00,0.22,151635,0.00,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1843.00,29.63,1971.00,26.71,1951.00,27.16,1783.00,31.03,1762.00,31.52,1817.00,30.24,1931.00,27.62,1969.00,26.76,1991.00,26.26,1971.00,26.71,1985.00,26.40,1875.00,28.90,1852.00,29.42,1885.00,28.67,1955.00,27.07,1931.00,27.62,1874.00,28.92,1938.00,27.46,1984.00,26.42,1850.00,29.47,1892.00,28.51,1888.00,28.60,1851.00,29.45,4089.00,-79.06,1957.00,27.03,1916.00,27.96,1801.00,30.61,1759.00,31.59,1815.00,30.28,1801.00,30.61,1926.00,27.73,1968.00,26.78,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.29,21.85,24.91,14.92,3.34,1.86,24.88,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.27,24.06,24.84,14.90,3.29,1.86,30.59,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3112,3.3149,3.3164,3.3128,3.3118,3.3049,3.3038,3.3114,3.3115,3.3260,3.2518,3.2563,3.3099,3.3075,3.3083,3.2964,3.2025,3.3094,3.3001,3.3190,3.3139,3.2525,3.3170,3.3187,3.3187,3.3169,3.3165,3.3147,3.3117,3.3019,4645940,102.67,205335.64,5924163,13.11,26217.19,73718,0.00,0.00,73790,-0.00,-0.02,88712,0.00,0.21,150845,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1845.00,29.59,1971.00,26.71,1953.00,27.12,1782.00,31.05,1765.00,31.45,1816.00,30.26,1930.00,27.64,1965.00,26.85,1991.00,26.26,1970.00,26.74,1986.00,26.38,1874.00,28.92,1851.00,29.45,1881.00,28.76,1955.00,27.07,1932.00,27.60,1875.00,28.90,1939.00,27.44,1985.00,26.40,1851.00,29.45,1887.00,28.62,1887.00,28.62,1852.00,29.42,4087.00,-75.77,1957.00,27.03,1916.00,27.96,1799.00,30.66,1759.00,31.59,1816.00,30.26,1796.00,30.73,1923.00,27.80,1969.00,26.76,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.29,21.85,24.91,14.92,3.34,1.86,24.90,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.27,24.06,24.84,14.90,3.29,1.86,30.60,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2475,3.3111,3.3148,3.3164,3.3127,3.3119,3.3050,3.3039,3.3114,3.3114,3.3259,3.2517,3.2564,3.3099,3.3074,3.3082,3.2964,3.2024,3.3093,3.2999,3.3189,3.3138,3.2525,3.3169,3.3185,3.3185,3.3166,3.3164,3.3146,3.3116,3.3019,4646068,102.67,205341.31,5924029,13.11,26216.59,73832,0.00,0.00,73455,-0.00,-0.01,89179,0.00,0.22,151366,0.00,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1843.00,29.63,1971.00,26.71,1953.00,27.12,1781.00,31.08,1762.00,31.52,1817.00,30.24,1929.00,27.66,1966.00,26.83,1990.00,26.29,1970.00,26.74,1986.00,26.38,1873.00,28.94,1851.00,29.45,1882.00,28.74,1955.00,27.07,1932.00,27.60,1874.00,28.92,1939.00,27.44,1986.00,26.38,1848.00,29.52,1887.00,28.62,1889.00,28.57,1852.00,29.42,4094.00,-97.73,1960.00,26.96,1915.00,27.98,1801.00,30.61,1759.00,31.59,1817.00,30.24,1801.00,30.61,1924.00,27.78,1970.00,26.74,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.85,24.91,14.92,3.34,1.86,24.91,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.25,24.06,24.75,14.90,3.29,1.86,30.59,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3111,3.3147,3.3163,3.3127,3.3118,3.3049,3.3038,3.3113,3.3115,3.3261,3.2518,3.2562,3.3098,3.3074,3.3081,3.2963,3.2024,3.3094,3.3000,3.3190,3.3139,3.2526,3.3170,3.3186,3.3186,3.3168,3.3164,3.3148,3.3117,3.3018,4645610,102.66,205321.03,5924421,13.11,26218.33,74278,-0.00,-0.01,73113,-0.00,-0.01,88745,0.00,0.21,150501,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1842.00,29.66,1972.00,26.69,1950.00,27.19,1782.00,31.05,1762.00,31.52,1818.00,30.21,1929.00,27.66,1967.00,26.80,1990.00,26.29,1968.00,26.78,1986.00,26.38,1873.00,28.94,1852.00,29.42,1882.00,28.74,1955.00,27.07,1932.00,27.60,1873.00,28.94,1937.00,27.48,1985.00,26.40,1850.00,29.47,1888.00,28.60,1886.00,28.64,1853.00,29.40,4089.00,-79.06,1957.00,27.03,1915.00,27.98,1799.00,30.66,1759.00,31.59,1815.00,30.28,1803.00,30.56,1925.00,27.75,1970.00,26.74,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.85,24.91,14.92,3.34,1.86,24.91,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.27,24.06,24.84,14.90,3.29,1.86,30.60,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2475,3.3112,3.3149,3.3163,3.3126,3.3117,3.3049,3.3037,3.3113,3.3114,3.3259,3.2517,3.2563,3.3099,3.3075,3.3081,3.2962,3.2025,3.3094,3.3000,3.3189,3.3138,3.2526,3.3169,3.3186,3.3186,3.3167,3.3163,3.3149,3.3117,3.3019,4645931,102.67,205335.23,5924051,13.11,26216.69,74278,-0.00,-0.01,73249,-0.00,-0.01,89119,0.00,0.22,150762,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1844.00,29.61,1972.00,26.69,1952.00,27.14,1782.00,31.05,1763.00,31.50,1817.00,30.24,1931.00,27.62,1965.00,26.85,1993.00,26.22,1971.00,26.71,1987.00,26.35,1874.00,28.92,1851.00,29.45,1884.00,28.69,1953.00,27.12,1930.00,27.64,1875.00,28.90,1940.00,27.41,1984.00,26.42,1852.00,29.42,1890.00,28.55,1889.00,28.57,1852.00,29.42,4090.00,-81.09,1959.00,26.98,1915.00,27.98,1801.00,30.61,1760.00,31.57,1815.00,30.28,1799.00,30.66,1926.00,27.73,1970.00,26.74,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.86,24.91,14.92,3.34,1.86,24.93,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.26,24.06,24.75,14.90,3.29,1.86,30.61,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3113,3.3149,3.3166,3.3129,3.3119,3.3050,3.3039,3.3114,3.3113,3.3259,3.2518,3.2564,3.3099,3.3074,3.3082,3.2963,3.2024,3.3095,3.3002,3.3190,3.3140,3.2527,3.3170,3.3186,3.3186,3.3168,3.3164,3.3148,3.3117,3.3019,4646062,102.67,205341.05,5924028,13.11,26216.59,73985,-0.00,-0.00,73489,-0.00,-0.01,89232,0.00,0.22,150289,-0.00,-0.01,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1844.00,29.61,1974.00,26.65,1951.00,27.16,1780.00,31.10,1761.00,31.55,1817.00,30.24,1930.00,27.64,1967.00,26.80,1991.00,26.26,1970.00,26.74,1987.00,26.35,1874.00,28.92,1852.00,29.42,1883.00,28.71,1955.00,27.07,1932.00,27.60,1875.00,28.90,1939.00,27.44,1984.00,26.42,1849.00,29.49,1890.00,28.55,1887.00,28.62,1853.00,29.40,4092.00,-86.62,1960.00,26.96,1915.00,27.98,1797.00,30.70,1757.00,31.64,1816.00,30.26,1799.00,30.66,1926.00,27.73,1972.00,26.69,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.85,24.91,14.92,3.34,1.86,24.92,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.25,24.07,24.75,14.90,3.29,1.86,30.62,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3113,3.3150,3.3165,3.3127,3.3119,3.3050,3.3040,3.3115,3.3114,3.3259,3.2519,3.2565,3.3099,3.3075,3.3081,3.2962,3.2025,3.3095,3.3001,3.3191,3.3138,3.2527,3.3171,3.3187,3.3186,3.3167,3.3163,3.3148,3.3118,3.3019,4647225,102.70,205392.53,5923292,13.11,26213.32,73699,0.00,0.00,73465,-0.00,-0.01,90512,0.00,0.23,151410,0.00,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1845.00,29.59,1971.00,26.71,1950.00,27.19,1782.00,31.05,1762.00,31.52,1815.00,30.28,1931.00,27.62,1967.00,26.80,1990.00,26.29,1971.00,26.71,1985.00,26.40,1874.00,28.92,1849.00,29.49,1883.00,28.71,1955.00,27.07,1931.00,27.62,1874.00,28.92,1939.00,27.44,1986.00,26.38,1850.00,29.47,1890.00,28.55,1889.00,28.57,1854.00,29.38,4095.00,-165.16,1955.00,27.07,1914.00,28.00,1800.00,30.63,1760.00,31.57,1815.00,30.28,1797.00,30.70,1927.00,27.71,1969.00,26.76,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.85,24.91,14.92,3.34,1.86,24.94,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.26,24.06,24.75,14.90,3.29,1.86,30.60,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3113,3.3150,3.3165,3.3128,3.3118,3.3048,3.3038,3.3114,3.3113,3.3258,3.2518,3.2563,3.3098,3.3074,3.3082,3.2963,3.2024,3.3094,3.3000,3.3190,3.3139,3.2526,3.3170,3.3186,3.3186,3.3168,3.3165,3.3146,3.3116,3.3018,4646229,102.67,205348.44,5923994,13.11,26216.44,74027,-0.00,-0.00,73344,-0.00,-0.01,89102,0.00,0.22,150838,-0.00,-0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1843.00,29.63,1972.00,26.69,1950.00,27.19,1782.00,31.05,1763.00,31.50,1815.00,30.28,1929.00,27.66,1967.00,26.80,1990.00,26.29,1970.00,26.74,1986.00,26.38,1875.00,28.90,1850.00,29.47,1882.00,28.74,1956.00,27.05,1931.00,27.62,1874.00,28.92,1941.00,27.39,1985.00,26.40,1853.00,29.40,1889.00,28.57,1887.00,28.62,1851.00,29.45,4092.00,-86.62,1955.00,27.07,1914.00,28.00,1799.00,30.66,1761.00,31.55,1816.00,30.26,1799.00,30.66,1925.00,27.75,1970.00,26.74,0.00,3.20,3.33,1.00,1.00,
Yes,0.00,102.28,21.85,24.91,14.92,3.34,1.86,24.93,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,102.26,24.07,24.75,14.90,3.29,1.86,30.61,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2476,3.3113,3.3151,3.3165,3.3128,3.3119,3.3050,3.3039,3.3114,3.3115,3.3259,3.2519,3.2563,3.3099,3.3075,3.3082,3.2963,3.2024,3.3094,3.3001,3.3190,3.3139,3.2527,3.3169,3.3186,3.3186,3.3168,3.3163,3.3149,3.3118,3.3020,4646432,102.68,205357.42,5923990,13.11,26216.42,74027,-0.00,-0.00,73395,-0.00,-0.01,89045,0.00,0.21,151645,0.00,0.00,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1842.00,29.66,1972.00,26.69,1950.00,27.19,1779.00,31.12,1762.00,31.52,1815.00,30.28,1931.00,27.62,1968.00,26.78,1989.00,26.31,1970.00,26.74,1986.00,26.38,1874.00,28.92,1853.00,29.40,1883.00,28.71,1957.00,27.03,1931.00,27.62,1873.00,28.94,1941.00,27.39,1983.00,26.44,1848.00,29.52,1890.00,28.55,1886.00,28.64,1855.00,29.36,4092.00,-86.62,1958.00,27.01,1918.00,27.91,1799.00,30.66,1759.00,31.59,1816.00,30.26,1798.00,30.68,1925.00,27.75,1972.00,26.69,0.00,3.20,3.33,1.00,1.00,
