Motor0_HasMotorID,Motor0_BusCurrent,Motor0_BusVoltage,Motor0_HeatsinkTemp,Motor0_MotorTemp,Motor0_Rail15V,Motor0_Rail3V3,Motor0_Rail1V9,Motor0_DSPTemp,Motor0_ErrorFlags,Motor0_LimitFlags,Motor0_ReceiveErrorCount,Motor0_TransmitErrorCount,Motor0_MotorVelocity,Motor0_VehicleVelocity,Motor0_PhaseBCurrent,Motor1_HasMotorID,Motor1_BusCurrent,Motor1_BusVoltage,Motor1_HeatsinkTemp,Motor1_MotorTemp,Motor1_Rail15V,Motor1_Rail3V3,Motor1_Rail1V9,Motor1_DSPTemp,Motor1_ErrorFlags,Motor1_LimitFlags,Motor1_ReceiveErrorCount,Motor1_TransmitErrorCount,Motor1_MotorVelocity,Motor1_VehicleVelocity,Motor1_PhaseBCurrent,DriveMode,ThrottleADC,RegenADC,BrakePedalADC,CruiseDownOn,CruiseUpOn,ReverseOn,HornOn,LockOn,RearviewOn,PowerSaveOn,LeftTurnOn,RightTurnOn,MPPT_A0_Current,MPPT_A0_Power,MPPT_A0_Temperature,MPPT_A0_VoltageIn,MPPT_A0_VoltageOut,MPPT_A1_Current,MPPT_A1_Power,MPPT_A1_Temperature,MPPT_A1_VoltageIn,MPPT_A1_VoltageOut,MPPT_B0_Current,MPPT_B0_Power,MPPT_B0_Temperature,MPPT_B0_VoltageIn,MPPT_B0_VoltageOut,MPPT_B1_Current,MPPT_B1_Power,MPPT_B1_Temperature,MPPT_B1_VoltageIn,MPPT_B1_VoltageOut,MPPT_C0_Current,MPPT_C0_Power,MPPT_C0_Temperature,MPPT_C0_VoltageIn,MPPT_C0_VoltageOut,MPPT_C1_Current,MPPT_C1_Power,MPPT_C1_Temperature,MPPT_C1_VoltageIn,MPPT_C1_VoltageOut,CellVoltages_0,CellVoltages_1,CellVoltages_2,CellVoltages_3,CellVoltages_4,CellVoltages_5,CellVoltages_6,CellVoltages_7,CellVoltages_8,CellVoltages_9,CellVoltages_10,CellVoltages_11,CellVoltages_12,CellVoltages_13,CellVoltages_14,CellVoltages_15,CellVoltages_16,CellVoltages_17,CellVoltages_18,CellVoltages_19,CellVoltages_20,CellVoltages_21,CellVoltages_22,CellVoltages_23,CellVoltages_24,CellVoltages_25,CellVoltages_26,CellVoltages_27,CellVoltages_28,CellVoltages_29,CellVoltages_30,MCP_HighVoltVS_RawData,MCP_HighVoltVS_Voltage,MCP_HighVoltVS_Current,MCP_LowVoltVS_RawData,MCP_LowVoltVS_Voltage,MCP_LowVoltVS_Current,MCP_MC0IS_RawData,MCP_MC0IS_Voltage,MCP_MC0IS_Current,MCP_MC1IS_RawData,MCP_MC1IS_Voltage,MCP_MC1IS_Current,MCP_BattIS_RawData,MCP_BattIS_Voltage,MCP_BattIS_Current,MCP_ArrayIS_RawData,MCP_ArrayIS_Voltage,MCP_ArrayIS_Current,MCP_Initialized,Battery_ChargeEnabled,BoardStatus_HighsideOn,BoardStatus_LowsideOn,BoardStatus_PrechargeOn,BoardStatus_LowVoltageOn,BoardStatus_HighVoltageBuckOn,BoardStatus_BuzzerOn,BoardStatus_HC0ADC,BoardStatus_HC1ADC,Thermistor_RawValue0,Thermistor_Temperature0,Thermistor_RawValue1,Thermistor_Temperature1,Thermistor_RawValue2,Thermistor_Temperature2,Thermistor_RawValue3,Thermistor_Temperature3,Thermistor_RawValue4,Thermistor_Temperature4,Thermistor_RawValue5,Thermistor_Temperature5,Thermistor_RawValue6,Thermistor_Temperature6,Thermistor_RawValue7,Thermistor_Temperature7,Thermistor_RawValue8,Thermistor_Temperature8,Thermistor_RawValue9,Thermistor_Temperature9,Thermistor_RawValue10,Thermistor_Temperature10,Thermistor_RawValue11,Thermistor_Temperature11,Thermistor_RawValue12,Thermistor_Temperature12,Thermistor_RawValue13,Thermistor_Temperature13,Thermistor_RawValue14,Thermistor_Temperature14,Thermistor_RawValue15,Thermistor_Temperature15,Thermistor_RawValue16,Thermistor_Temperature16,Thermistor_RawValue17,Thermistor_Temperature17,Thermistor_RawValue18,Thermistor_Temperature18,Thermistor_RawValue19,Thermistor_Temperature19,Thermistor_RawValue20,Thermistor_Temperature20,Thermistor_RawValue21,Thermistor_Temperature21,Thermistor_RawValue22,Thermistor_Temperature22,Thermistor_RawValue23,Thermistor_Temperature23,Thermistor_RawValue24,Thermistor_Temperature24,Thermistor_RawValue25,Thermistor_Temperature25,Thermistor_RawValue26,Thermistor_Temperature26,Thermistor_RawValue27,Thermistor_Temperature27,Thermistor_RawValue28,Thermistor_Temperature28,Thermistor_RawValue29,Thermistor_Temperature29,Thermistor_RawValue30,Thermistor_Temperature30,Thermistor_RawValue31,Thermistor_Temperature31,Thermistor_MaxTemp,Battery_MinCellVoltage,Battery_MaxCellVoltage,Battery_ThrottleCurrentLimit,Battery_RegenCurrentLimit,BMS_Flags,BMS_State
Yes,17.48,102.54,31.24,39.55,14.91,3.34,1.87,35.42,0x0,0x2,0,0,232.57,15.08,39.55,Yes,16.32,102.24,32.66,39.81,14.90,3.29,1.86,38.88,0x0,0x2,0,0,231.51,15.01,40.23,Manual,0.65,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.60,31.34,39.55,14.93,3.34,1.86,35.45,0x0,0x0,0,0,281.50,18.26,0.00,Yes,0.00,115.40,32.70,39.89,14.91,3.29,1.86,38.89,0x0,0x0,0,0,282.87,18.34,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.62,31.32,39.47,14.93,3.34,1.86,35.44,0x0,0x0,0,0,275.54,17.87,0.00,Yes,0.00,115.42,32.70,39.89,14.91,3.29,1.86,38.90,0x0,0x0,0,0,275.71,17.88,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.66,31.32,39.47,14.93,3.34,1.86,35.46,0x0,0x0,0,0,262.55,17.03,0.00,Yes,0.00,115.45,32.70,39.89,14.91,3.29,1.86,38.90,0x0,0x0,0,0,262.65,17.03,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,-1.11,117.14,31.29,39.47,14.90,3.34,1.87,35.45,0x0,0x2,0,0,188.43,12.22,42.36,Yes,-1.38,116.88,32.69,39.89,14.90,3.29,1.86,38.90,0x0,0x2,0,0,189.75,12.30,39.99,Manual,0.00,0.70,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,7.51,110.11,31.28,39.47,14.90,3.34,1.87,35.45,0x0,0x2,0,0,88.52,5.74,56.34,Yes,7.27,109.77,32.68,39.89,14.90,3.29,1.86,38.90,0x0,0x10,0,0,90.06,5.84,59.62,Manual,0.00,0.92,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.72,31.29,39.55,14.93,3.34,1.86,35.46,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.52,32.69,39.89,14.91,3.29,1.86,38.93,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.74,31.30,39.61,14.93,3.34,1.86,35.46,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.54,32.70,39.97,14.91,3.29,1.86,38.93,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.77,31.31,39.61,14.93,3.34,1.86,35.46,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.55,32.70,40.05,14.91,3.29,1.86,38.92,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.77,31.31,39.77,14.93,3.34,1.86,35.49,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.56,32.70,40.05,14.91,3.29,1.86,38.95,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.77,31.26,40.16,14.93,3.34,1.86,35.47,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.56,32.67,40.52,14.91,3.29,1.86,38.92,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.79,31.23,40.39,14.93,3.34,1.86,35.49,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.60,32.66,40.67,14.91,3.29,1.86,38.93,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
Yes,0.00,115.80,31.22,40.47,14.93,3.34,1.86,35.51,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,115.61,32.65,40.75,14.91,3.29,1.86,38.92,0x0,0x0,0,0,0.00,0.00,0.00,Manual,0.00,0.00,0.00,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.4390,3.4901,3.4834,3.5008,3.4712,3.4860,3.4881,3.4533,3.4894,3.5102,3.5221,3.4455,3.3712,3.4961,3.5032,3.5017,3.4140,3.4748,3.5111,3.5357,3.4704,3.5072,3.4539,3.4690,3.4884,3.5095,3.4797,3.4475,3.4533,3.4966,3.5063,4819349,107.5120,215023.92,5105483,11.3199,22639.71,1035814,-0.01,-11.785188,1066963,-0.01,-12.295074,2056822,0.01,24.522366,182821,-0.00,-0.241615,Yes,1,Yes,Yes,Yes,Yes,Yes,No,0x0,0x0,1016.00,52.33,1200.00,46.35,1138.00,48.27,1013.00,52.43,992.00,53.17,1002.00,52.82,1096.00,49.63,1194.00,46.53,1357.00,41.80,1270.00,44.27,1244.00,45.03,1214.00,45.93,1103.00,49.40,1091.00,49.79,1154.00,47.77,1232.00,45.39,1168.00,47.33,1214.00,45.93,1296.00,43.52,1161.00,47.55,1297.00,43.49,1285.00,43.84,1168.00,47.33,4090.00,-81.09,1155.00,47.74,1078.00,50.22,1014.00,52.40,994.00,53.10,1049.00,51.19,1050.00,51.16,1131.00,48.50,1221.00,45.72,53.17,3.37,3.54,1.00,1.00,0x0,6,
