alive_0,bus_current_0,bus_voltage_0,heatsink_temp_0,motor_temp_0,rail_15v_0,rail_3v3_0,rail_1v9_0,dsp_temp_0,error_flags_0,limit_flags_0,rx_error_count_0,tx_error_count_0,motor_velocity_0,vehicle_velocity_0,phase_current_b_0,alive_1,bus_current_1,bus_voltage_1,heatsink_temp_1,motor_temp_1,rail_15v_1,rail_3v3_1,rail_1v9_1,dsp_temp_1,error_flags_1,limit_flags_1,rx_error_count_1,tx_error_count_1,motor_velocity_1,vehicle_velocity_1,phase_current_b_1,drive_mode,throttle_value,regen_value,brake_pedal_valueYes,0.00,96.99,26.35,4.88,14.93,3.34,1.86,28.77,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.40,102.18,14.90,3.29,1.86,33.98,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,96.99,26.35,4.88,14.93,3.34,1.86,28.78,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.77,28.40,102.18,14.90,3.29,1.86,33.99,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,96.99,26.35,4.88,14.93,3.34,1.86,28.79,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.40,102.18,14.90,3.29,1.86,34.00,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.00,26.35,4.88,14.93,3.34,1.86,28.81,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.77,28.40,102.18,14.90,3.29,1.86,34.00,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,96.99,26.35,4.88,14.93,3.34,1.86,28.79,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.77,28.40,102.18,14.90,3.29,1.86,34.00,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.00,26.35,4.88,14.93,3.34,1.86,28.80,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.40,102.18,14.90,3.29,1.86,34.03,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,96.99,26.35,4.88,14.93,3.34,1.86,28.81,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.41,102.18,14.90,3.29,1.86,34.03,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,96.99,26.35,4.88,14.93,3.34,1.86,28.81,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.40,102.18,14.90,3.29,1.86,34.03,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.02,26.34,4.88,14.93,3.34,1.86,28.82,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.40,102.18,14.90,3.29,1.86,34.03,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.01,26.34,4.88,14.94,3.34,1.86,28.82,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.77,28.40,102.18,14.90,3.29,1.86,34.04,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.02,26.34,4.88,14.94,3.34,1.86,28.82,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.41,102.18,14.90,3.29,1.86,34.05,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.01,26.34,4.88,14.94,3.34,1.86,28.84,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.41,102.18,14.90,3.29,1.86,34.05,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.01,26.34,4.88,14.94,3.34,1.86,28.85,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.40,102.18,14.90,3.29,1.86,34.05,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.02,26.34,4.88,14.94,3.34,1.86,28.86,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.79,28.41,102.18,14.90,3.29,1.86,34.06,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.01,26.34,4.88,14.93,3.34,1.86,28.87,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.41,102.18,14.90,3.29,1.86,34.08,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,96.99,26.34,4.88,14.93,3.34,1.86,28.87,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.79,28.41,102.18,14.90,3.29,1.86,34.08,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
Yes,0.00,97.00,26.34,4.88,14.93,3.34,1.86,28.88,0x0,0x0,0,0,0.00,0.00,0.00,Yes,0.00,96.78,28.41,102.18,14.90,3.29,1.86,34.08,0x0,0x0,0,0,0.00,0.00,0.00,3,1,1,152
